id;isbn13;titolo;sottotitolo;collana_id;collana;in_libreria;in_magazzino;tipo;redazione;marchio_editoriale;autori;curatori;prefatori;traduttori;illustratori;cedola;data_cedola;modifica
31534;9788850334513;Il mio primo libro di coding;Scopri il mondo della programmazione senza dover usare il computer;9;Fuori Collana;2018-09-27;2018-09-17;major;Apogeo;APOGEO;7405;;;;;Maggio-Giugno-Luglio 2021;2021-05-01;2022-03-15 14:27:32.434701+01
33075;9788807111587;Colazione a Pechino;Sogni e incubi di un impero senza tempo;82;Storie;;;major;GGF;FELTRINELLI;7621;;;;;Ottobre - Novembre 2021;2021-01-07;2022-03-15 17:53:16.95362+01
33674;9788850336203;Fotografia architettonica;La composizione, lo scatto, la postproduzione;1095;Fotografia;;;major;Apogeo;APOGEO;19516;;;;;set-22;2022-09-01;2022-03-14 10:21:20.094134+01
33820;9788807896521;Storia segreta del Costaguana;;97;Universale Economica;;;economica;GGF;FELTRINELLI;5134;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:37:39.566851+01
33926;9788807091568;La terapia delle parole;Dentro e fuori dal Web, scrivere per stare bene;817;Urra Feltrinelli;2021-05-27;2021-05-17;major;GGF;FELTRINELLI;7808;;;;;Maggio-Giugno-Luglio 2021;2021-01-07;2022-03-14 10:29:18.924652+01
34450;9788807893780;La civetta cieca. Tre gocce di sangue;;97;Universale Economica;2022-05-26;2022-05-16;economica;GGF;FELTRINELLI;1000483;;1000312;"7931;7933;7932";;Maggio-Giugno-Luglio  2020;2020-05-01;2022-03-15 16:51:34.157123+01
34523;9788850335459;Nudo Fine Art;Tecniche di illuminazione e posa per fotografare il corpo umano;1095;Fotografia;;;major;Apogeo;APOGEO;7313;;;;;Ottobre-Novembre 2020;2020-10-01;2022-03-11 11:48:49.288364+01
46654;9788858029398;Quello che devi sapere sul denaro II (Nuova Edizione) ALLEGATI;;;;2021-09-30;2021-09-20;major;Gribaudo;GRIBAUDO;5426;;;;;;;2022-03-10 16:31:10.136449+01
46785;9788850336067;ASP.NET Core;Guida allo sviluppo con .NET e C#;16;Guida completa;2022-04-21;2022-04-08;major;Apogeo;APOGEO;19344;;;;;apr-22;2022-04-01;2022-03-15 17:54:08.21212+01
46801;9788807034923;Tutte le volte che mi sono innamorato;;68;I Narratori;2022-04-28;2022-04-14;major;GGF;FELTRINELLI;12502;;;;;apr-22;2022-01-01;2022-03-16 09:51:48.643369+01
46820;9788807493256;Un bagno nello stagno sotto la pioggia;In cui quattro scrittori russi tengono una master class sulla scrittura, la lettura e la vita;84;Varia;2022-05-26;2022-05-16;major;GGF;FELTRINELLI;5982;;;5983;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:18:49.566964+01
58461;9788807493003;Il cercatore di essenze;Viaggio alle origini del profumo;84;Varia;2021-11-04;2021-10-22;major;GGF;FELTRINELLI;14262;;;18940;;Maggio-Giugno-Luglio 2021;2021-01-07;2022-03-15 15:00:21.662275+01
105543;9788807493010;Le protagoniste;L'emancipazione femminile attraverso lo sport;84;Varia;2021-06-24;2021-06-14;major;GGF;FELTRINELLI;"168823;5581";;;;;Maggio-Giugno-Luglio 2021;2021-01-07;2022-03-15 14:58:29.330549+01
105599;9788807034954;Speculazioni;;68;I Narratori;;;major;GGF;FELTRINELLI;18918;;;8330;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 17:17:08.749784+01
105980;9788807091711;Amici (im)perfetti;Contro-filosofia dell'amicizia;817;Urra Feltrinelli;;;major;GGF;FELTRINELLI;7468;;;;;set-22;2022-09-01;2022-03-09 18:09:55.996386+01
106130;9788807551031;Gabonzo, l'invincibile robot;;855;Feltrinelli Comics;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;7915;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.464227+01
106154;9788807904110;Tractatus logico-philosophicus;;109;Universale Economica I Classici;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;19041;"179255;19040";;"179255;19040";;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-15 12:29:50.651404+01
106173;9788807091667;Flip-thinking;Fare di un problema un'opportunità;817;Urra Feltrinelli;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;19043;;;4863;;apr-22;2022-01-01;2022-03-16 10:26:51.196207+01
106185;9788807034664;Il sentiero del sale;;68;I Narratori;2022-04-07;2022-03-28;major;GGF;FELTRINELLI;19046;;;499937;;apr-22;2022-01-01;2022-03-14 16:16:20.544103+01
106196;9788807896736;L'arte della guerra;Edizione commentata per ragazzi;941;Universale Economica Ragazzi;;;economica;GGF;FELTRINELLI;10008513;4553;;10008514;4553;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:00:15.906643+01
106272;9788807550898;Maledetto poeta;;855;Feltrinelli Comics;;;major;GGF;FELTRINELLI;7469;;;;;Ottobre - Novembre 2021;2021-01-07;2022-03-14 16:16:20.493577+01
106320;9788807174063;Siamo qui per voi;Come ci governano le nuove corporation;74;Serie Bianca;2022-03-10;2022-02-28;major;GGF;FELTRINELLI;1000371;;;1000344;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-10 16:03:36.079102+01
106692;9788850336265;La Cattedrale e il Bazaar;Riflessioni di un rivoluzionario per caso su Linux e l'open source;9;Fuori Collana;;;major;Apogeo;APOGEO;7693;;;;;set-22;2022-09-01;2022-03-16 10:29:47.237486+01
106752;9788807896514;Il corpo docile;;97;Universale Economica;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;6087;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 13:51:26.139888+01
106805;9788807896644;La Dragunera;;1084;Universale economica - Il Saggiatore;;;economica;GGF;FELTRINELLI;19196;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:06:31.414599+01
106811;9788807896446;Natura morta con custodia di sax;Storie di jazz;1084;Universale economica - Il Saggiatore;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;19199;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.80128+01
106823;9788807896637;Hamburg;La sabbia del tempo scomparso;1084;Universale economica - Il Saggiatore;;;economica;GGF;FELTRINELLI;19205;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:07:08.828836+01
106957;9788807896149;Gli insospettabili;Le indagini di Anna Melissari. 1;103;Universale Economica Noir;;;economica;GGF;FELTRINELLI;7824;;;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-13 17:53:41.966498+01
107093;9788850335985;Il metodo Amazon;I 14 principi per diventare un leader di mercato;1096;Saggi;2022-03-03;2022-02-21;major;Apogeo;APOGEO;19277;;;;;Gennaio-Febbraio-Marzo 2022;2022-01-01;2022-03-14 18:15:07.452907+01
107161;9788807550997;Comics&Science;Volume 1;855;Feltrinelli Comics;2022-03-31;2022-03-21;major;GGF;FELTRINELLI;1988;"19488;19487";;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-15 15:04:43.671966+01
107227;9788883063541;Madre di cane;;1079;Mediterranea;2022-04-21;2022-04-08;major;Apogeo;CROCETTI;19264;;;19428;;apr-22;2022-04-01;2022-03-15 12:45:09.739401+01
107301;9788807990779;La società essenziale;Dalla scuola ai trasporti: cinque inchieste sulle condizioni minime del nostro benessere;1092;Fondazione Feltrinelli Ricerche;;;major;GGF;FELTRINELLI;;"19268;19269";;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-14 16:16:20.53157+01
107302;9788807990786;Libere tutte;Storie di riscatto ed emancipazione;1092;Fondazione Feltrinelli Ricerche;2022-03-03;2022-02-21;major;GGF;FELTRINELLI;19270;;;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-10 16:02:55.664194+01
107330;9788807034961;Il girotondo delle iene;;68;I Narratori;;;major;GGF;FELTRINELLI;19276;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:55:16.865108+01
107351;9788807551079;Nora's big eyes;Le avventure;855;Feltrinelli Comics;;;major;GGF;FELTRINELLI;18884;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:31:36.426896+01
107443;9788807923708;Pigiama party con i mostri;;723;Feltrinelli Kids;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;19296;;;771;5844;apr-22;2022-01-01;2022-03-16 09:18:40.846648+01
107520;9788807896408;Le confessioni della carne;Storia della sessualità 4;571;Universale Economica Saggi Rossi;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;172719;;;5221;;apr-22;2022-01-01;2022-03-14 16:16:20.952751+01
107523;9788807493201;Gesù e Giuda;;84;Varia;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;186099;;157349;160411;;apr-22;2022-01-01;2022-03-14 16:16:21.030347+01
107529;9788807910715;Melody. Un passo fuori dal cuore;;850;Feltrinelli Up;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;5622;;;5354;;apr-22;2022-01-01;2022-03-14 16:16:20.518883+01
107535;9788807896309;Un topino a Parigi;;941;Universale Economica Ragazzi;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;7914;;;4129;491984;apr-22;2022-01-01;2022-03-14 16:16:20.863754+01
107540;9788807896286;La fattoria degli animali;;1076;Universale economica Ragazzi I Classici;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;7601;;;156328;;apr-22;2022-01-01;2022-03-14 16:16:20.901398+01
107541;9788807896293;Matematica amica;;941;Universale Economica Ragazzi;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;1000877;;;;4901;apr-22;2022-01-01;2022-03-14 16:16:20.888847+01
107544;9788807896323;Noi, Partigiani;Memoriale della Resistenza italiana;97;Universale Economica;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;;"7920;1000477";;;;apr-22;2022-01-01;2022-03-15 11:34:27.740458+01
107547;9788807896422;Verità, bellezza, bontà;Educare alle virtù nel ventunesimo secolo;570;Universale Economica Saggi Blu;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;194090;;;1982;;apr-22;2022-01-01;2022-03-14 16:16:20.927041+01
107554;9788807896330;Giura;;97;Universale Economica;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;194054;;;;;apr-22;2022-01-01;2022-03-15 12:24:33.559952+01
107558;9788807896378;Guardami negli occhi;;97;Universale Economica;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;2030;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.696053+01
107571;9788807896415;All'inferno e ritorno;Per la nostra rinascita sociale ed economica;571;Universale Economica Saggi Rossi;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;5464;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.939785+01
107573;9788807923678;Mozartino;;723;Feltrinelli Kids;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;19319;;;;19447;apr-22;2022-01-01;2022-03-16 09:20:07.799375+01
107588;9788807896392;Il rapimento di Lol V. Stein;;97;Universale Economica;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;215337;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.708913+01
107593;9788807990793;Democratizzare l'economia;Il futuro del capitalismo e la sfida dell’uguaglianza;1092;Fondazione Feltrinelli Ricerche;2022-03-31;2022-03-21;major;GGF;FELTRINELLI;1988;1001003;;;;apr-22;2022-01-01;2022-03-15 15:03:07.8497+01
107594;9788807904134;L'opera d'arte nell'epoca della sua riproducibilità tecnica;Edizione integrale comprensiva delle cinque stesure;109;Universale Economica I Classici;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;7707;"157541;19536";;"1988;7720";;apr-22;2022-01-01;2022-03-15 12:27:38.875165+01
107626;9788858040263;Le più belle storie dell'Odissea;;913;Le grandi raccolte;2022-04-28;2022-04-14;major;Gribaudo;GRIBAUDO;"4827;4837";;;;7559;apr-22;2021-10-19;2022-03-11 15:13:56.397087+01
107648;9788858040096;Le sei storie delle paroline magiche;;836;Facile!;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;2191;;;;2190;apr-22;2021-10-19;2022-03-10 12:17:29.039447+01
107651;9788858040102;Le sei storie del Piccolo Principe;;836;Facile!;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;4333;;;;;apr-22;2021-10-19;2022-03-10 14:26:05.077987+01
107653;9788858040317;Farfalle nello stomaco;e altri piatti fatti con amore;703;Sapori e fantasia;2022-05-12;2022-05-02;major;Gribaudo;GRIBAUDO;19359;;;;;apr-22;2021-10-19;2022-03-11 15:16:44.68973+01
107655;9788858040140;Giardinaggio in 5 minuti;Pillole quotidiane per coltivare il tuo pollice verde;404;Straordinariamente;2022-04-28;2022-04-14;major;Gribaudo;GRIBAUDO;19360;;;;;apr-22;2021-10-19;2022-03-11 15:15:59.863582+01
107659;9788858040164;Il dizionario dei sapori giapponesi;Cultura, ingredienti, ricette;703;Sapori e fantasia;2022-05-12;2022-05-02;major;Gribaudo;GRIBAUDO;19362;;;;;apr-22;2021-10-19;2022-03-11 15:17:38.318627+01
107661;9788858040225;L'abc della carne;La scuola step by step per scegliere e cucinare la carne senza sprechi e con gusto;703;Sapori e fantasia;2022-05-12;2022-05-02;major;Gribaudo;GRIBAUDO;7476;;;;;apr-22;2021-10-19;2022-03-11 15:18:34.538543+01
107739;9788850336050;Guidare il Cambiamento;Gli otto passi per affrontare e vincere la sfida;1096;Saggi;2022-04-21;2022-04-08;major;Apogeo;APOGEO;19342;;;;;apr-22;2022-04-01;2022-03-16 09:30:43.888136+01
107742;9788850336098;L'arte e la scienza del disegno;Osservare, analizzare e riprodurre qualsiasi soggetto;9;Fuori Collana;2022-03-31;2022-03-21;major;Apogeo;APOGEO;19345;;;;;apr-22;2022-04-01;2022-03-14 18:15:07.422077+01
107743;9788850336104;Cannabis;Conoscere la storia, la pianta e gli effetti sulla creatività e il lavoro artistico;9;Fuori Collana;2022-03-31;2022-03-21;major;Apogeo;APOGEO;19346;;;;;apr-22;2022-04-01;2022-03-14 18:15:07.397621+01
107798;9788807091674;Non farcela come stile di vita;Guida semi-stolta per diversamente performanti;817;Urra Feltrinelli;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;"19354;19355";;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-10 19:21:58.308664+01
107812;9788807551086;11-lug-82;;855;Feltrinelli Comics;;;major;GGF;FELTRINELLI;7339;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:02:08.661509+01
107833;9788807035081;Stupore;;68;I Narratori;;;major;GGF;FELTRINELLI;4356;;;153949;;set-22;2022-09-01;2022-03-15 16:46:44.319885+01
107851;9788807896538;Il calamaro gigante;;97;Universale Economica;;;economica;GGF;FELTRINELLI;18905;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:36:11.291444+01
107858;9788807174148;Nudge. La spinta gentile;La nuova strategia per migliorare le nostre decisioni su denaro, salute, felicità.Edizione aggiornata;74;Serie Bianca;;;major;GGF;FELTRINELLI;"1000947;1000946";;;1000739;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:15:49.341494+01
107881;9788807896743;Jane Eyre;;1076;Universale economica Ragazzi I Classici;2022-05-26;2022-05-16;economica;GGF;FELTRINELLI;5065;;;4336;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:29:32.378639+01
107886;9788807904189;Tifone;;109;Universale Economica I Classici;;;economica;GGF;FELTRINELLI;207989;;8353;8383;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:39:44.272242+01
107908;9788807551062;Comics&Science;Vol. 2;855;Feltrinelli Comics;2022-05-19;2022-05-09;major;GGF;FELTRINELLI;"19372;7732;19375;19373;19374";"19487;19488";;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 15:04:08.381236+01
107910;9788807493225;Jova Beach Coloring;;84;Varia;2022-04-07;2022-03-28;major;GGF;FELTRINELLI;12492;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 16:16:21.043362+01
107920;9788807923753;Storie incredibili per bambini pronti all'avventura;;723;Feltrinelli Kids;;;major;GGF;FELTRINELLI;"188524;4451;244436";;;"153949;155936";"12386;7774;272569";Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:31:46.806227+01
107953;9788807896750;Ernest e Celestine;;941;Universale Economica Ragazzi;2022-05-12;2022-05-02;economica;GGF;FELTRINELLI;246704;;;154178;7826;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-09 14:38:15.03773+01
107963;9788883063589;E alla luce del lupo ritornano;;1079;Mediterranea;;;major;Apogeo;CROCETTI;19381;;;19185;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:44:04.611424+01
107967;9788883063572;Le chiavi del giorno;;1058;Poesia;;;major;Apogeo;CROCETTI;19383;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:41:31.297232+01
108106;9788850336166;WebAssembly;Imparare a scrivere e compilare applicazioni web con prestazioni elevate;16;Guida completa;;;major;Apogeo;APOGEO;19430;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:41:31.244917+01
108109;9788850336159;Catturare l'attenzione;Come emergere e farsi notare in 3 secondi;1096;Saggi;;;major;Apogeo;APOGEO;19096;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:41:31.329997+01
108113;9788850336180;Scuola di fotografia;Una master class per imparare da un maestro del colore, della composizione e del ritratto;1095;Fotografia;2022-05-26;2022-05-16;major;Apogeo;APOGEO;5992;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 09:18:18.221262+01
109671;9788850336173;Prodotti da amare;Creare oggetti e servizi tecnologici che conquistano le persone;1096;Saggi;2022-05-12;2022-05-02;major;Apogeo;APOGEO;19431;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 09:18:18.247795+01
109693;9788883063619;Poesia Nuova Serie nr. 14;luglio-agosto 2022;1057;Rivista Poesia;2022-07-05;2022-06-23;major;Apogeo;CROCETTI;1988;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-11 11:48:49.299445+01
109730;9788858041246;Le più belle storie dell'Antico e del Nuovo Testamento;Cofanetto;913;Le grandi raccolte;2022-04-28;2022-04-14;major;Gribaudo;GRIBAUDO;5880;;;;7760;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-11 15:12:46.359891+01
109882;9788807896804;Zorro;L'inizio della leggenda;606;Universale Economica Ristampa in prenotazione;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;187125;;;158836;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 13:52:40.144313+01
109890;9788807341496;Catalogo Kids 2022;;579;Cataloghi e listini;2022-05-19;2022-05-09;;GGF;FELTRINELLI;;;;;;;;2022-03-10 17:00:39.829958+01
110165;9788858042076;Psicologia al tuo servizio (Tempi liberi) per Allegati;;1077;Tempi liberi;;;major;Gribaudo;GRIBAUDO;;;;;;;;2022-03-15 11:34:03.377243+01
110260;[phone];React Native;Guida allo sviluppo mobile cross-platform;16;Guida completa;;;major;Apogeo;APOGEO;19513;;;;;set-22;2022-09-01;2022-03-14 16:27:35.0318+01
110326;9788850336258;I segreti del copywriting;Usare la forza delle parole per ottenere più clic, vendite e profitti;1096;Saggi;;;major;Apogeo;APOGEO;19511;;;;;set-22;2022-09-01;2022-03-14 16:05:34.283517+01
110454;9788858042670;Paura della Guerra;;914;Quid +;;;major;Gribaudo;GRIBAUDO;;;;;;;;2022-03-09 14:28:27.026603+01
110498;9788807421594;L'AGENDA DEI LETTORI;FELTRINELLI 2023;81;Fuori Collana;;;major;GGF;FELTRINELLI;1988;4553;;;;set-22;2022-09-01;2022-03-16 09:53:25.265527+01
21302;9788807883361;Ricette immorali;;97;Universale Economica;;;economica;GGF;FELTRINELLI;241078;;;160036;184800;;;2022-03-10 12:27:22.779135+01
26184;9788807035128;Il segreto di Amrit Kaur;;68;I Narratori;;;major;GGF;FELTRINELLI;5260;;;;;set-22;2022-09-01;2022-03-16 09:42:47.822035+01
26307;9788850334490;PHP & MySQL;sviluppare applicazioni web lato server;9;Fuori Collana;2022-03-10;2022-02-28;major;Apogeo;APOGEO;5903;;;;;set-21;2021-09-01;2022-03-14 18:15:07.410519+01
26499;9788807032677;Vita in vendita;;68;I Narratori;2022-03-31;2022-03-21;major;GGF;FELTRINELLI;240557;;;154011;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-10 12:34:19.282951+01
32262;9788807492822;Una pietra può soffrire?;Piccolo manuale filosofico;84;Varia;2022-04-07;2022-03-28;major;GGF;FELTRINELLI;7372;;;7436;;apr-22;2022-01-01;2022-03-14 16:16:21.017674+01
33946;9788807904202;La casa della gioia;;109;Universale Economica I Classici;2022-05-26;2022-05-16;economica;GGF;FELTRINELLI;5303;4759;;161682;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:25:01.780149+01
34913;9788807035036;La rettitudine degli assassini;;68;I Narratori;;;major;GGF;FELTRINELLI;1000708;;;1000885;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 12:15:52.266959+01
